Version 4
SHEET 1 3568 1084
WIRE 1856 528 1808 528
WIRE 1904 528 1856 528
WIRE 3152 528 3152 464
WIRE 2048 544 2048 448
WIRE 2048 544 1968 544
WIRE 2128 544 2048 544
WIRE 2304 544 2208 544
WIRE 2880 544 2880 464
WIRE 1904 560 1856 560
WIRE 0 592 0 528
WIRE -528 624 -528 592
WIRE -416 624 -416 592
WIRE -288 624 -288 560
WIRE 1856 624 1856 560
WIRE 2800 624 2656 624
WIRE 2656 656 2656 624
WIRE -992 672 -992 592
WIRE -912 672 -992 672
WIRE 2800 704 2800 624
WIRE 2912 704 2800 704
WIRE 0 720 0 672
WIRE -528 736 -528 704
WIRE -416 736 -416 704
WIRE -288 736 -288 704
WIRE 3104 736 3104 64
WIRE -912 752 -912 672
WIRE 2656 768 2656 736
WIRE 2656 768 2400 768
WIRE 2880 768 2880 624
WIRE 2912 768 2880 768
WIRE 3152 768 3152 608
WIRE 3152 768 3136 768
WIRE 3184 768 3152 768
WIRE 2656 800 2656 768
WIRE 3280 800 3248 800
WIRE 3392 800 3360 800
WIRE 3408 800 3392 800
WIRE -992 832 -992 784
WIRE 2912 832 2800 832
WIRE 3152 832 3152 768
WIRE 3248 848 3248 800
WIRE 3392 848 3392 800
WIRE 3008 880 3008 832
WIRE 2544 912 2496 912
WIRE 2656 912 2656 880
WIRE 2656 912 2624 912
WIRE 2800 912 2800 832
WIRE 2800 912 2656 912
WIRE 2400 944 2400 768
WIRE 3152 944 3152 912
WIRE 3248 976 3248 928
WIRE 3008 992 3008 944
WIRE 3392 992 3392 928
FLAG -528 736 0
FLAG -528 592 VCC
FLAG -512 352 VSS
FLAG -512 64 VCC
FLAG -992 448 VCC
FLAG -368 -176 VCC
FLAG -416 736 0
FLAG -416 592 VSS
FLAG -288 736 0
FLAG -368 304 0
FLAG -272 336 VSS
FLAG -288 560 Vin
FLAG -1024 272 Vin
FLAG -1120 304 0
FLAG -112 160 Vout
FLAG -128 352 0
FLAG -640 -176 VCC
FLAG -416 0 CMN
FLAG -992 832 CMN
FLAG 0 720 0
FLAG 0 528 Vcv
FLAG -912 752 0
FLAG 1408 272 VCC
FLAG 1408 336 VSS
FLAG 1072 352 0
FLAG 1312 352 0
FLAG 608 320 VSS
FLAG 1856 624 0
FLAG 1648 528 VCC
FLAG 1936 512 VCC
FLAG 1936 576 VSS
FLAG 2304 544 CMN
FLAG 608 -272 VCC
FLAG 2880 288 0
FLAG 2640 384 VSS
FLAG 2640 -208 VCC
FLAG 3008 992 VSS
FLAG 3008 704 VCC
FLAG 3152 464 VCC
FLAG 3152 944 0
FLAG 3248 976 VSS
FLAG 2496 912 Vin
FLAG 2400 944 0
FLAG 3392 992 0
FLAG 2880 464 VCC
FLAG 896 336 0
FLAG 832 -192 Vcv
SYMBOL LM13700 -544 48 R0
SYMATTR InstName U1
SYMBOL voltage -528 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -288 192 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL voltage -288 608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1m
SYMATTR InstName V2
SYMATTR Value SINE(0 5 5k)
SYMBOL current -992 512 R0
SYMATTR InstName I1
SYMATTR Value PWL(0 0 2m 0 8m 1m)
SYMBOL res -384 -128 R0
SYMATTR InstName R4
SYMATTR Value 235k
SYMBOL res -384 176 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL voltage -416 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL res -880 0 R0
SYMATTR InstName R1
SYMATTR Value 980
SYMBOL res -880 144 R0
SYMATTR InstName R2
SYMATTR Value 1020
SYMBOL res -880 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 68k
SYMBOL res -144 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -144 192 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -656 -112 R0
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL res -1008 688 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage 0 576 R0
SYMATTR InstName Vcv
SYMATTR Value PWL(0 0 2m 0 8m 5)
SYMBOL Opamps\\opamp2 1408 240 R0
SYMATTR InstName U4
SYMATTR Value TL071
SYMBOL res 1472 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 1264 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 1264 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 1264 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 592 176 R0
SYMATTR InstName R25
SYMATTR Value 6.8k
SYMBOL res 592 -240 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 1936 480 R0
SYMATTR InstName U5
SYMATTR Value TL071
SYMBOL res 2000 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res 1824 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 680
SYMBOL res 1824 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 125k
SYMBOL diode 1968 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2224 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL diode -528 240 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 592 -112 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 592 48 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL pnp 2816 64 R0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn 2576 -64 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 2864 -112 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2624 176 R0
SYMATTR InstName R14
SYMATTR Value 150k
SYMBOL LM13700 2976 688 R0
SYMATTR InstName U2
SYMBOL res 3232 832 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 3136 512 R0
SYMATTR InstName R16
SYMATTR Value 235k
SYMBOL res 3136 816 R0
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL res 2640 640 R0
SYMATTR InstName R18
SYMATTR Value 980
SYMBOL res 2640 784 R0
SYMATTR InstName R19
SYMATTR Value 1020
SYMBOL res 2640 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 68k
SYMBOL res 3376 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 3376 832 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 2864 528 R0
SYMATTR InstName R33
SYMATTR Value 33k
SYMBOL diode 2992 880 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 880 192 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 880 -144 R0
SYMATTR InstName R35
SYMATTR Value 1
TEXT -184 -168 Left 2 !.lib lm13700.sub
TEXT -184 -200 Left 2 !.tran 1u 10m
TEXT -176 -136 Left 2 !.include TL071.mod
